date,open,high,low,close,volume,close_diff,gain,loss,avg_gain,avg_loss,rs,rsi
2024-06-03 14:40:00+05:30,1406.85,1407.35,1406.35,1406.7,70007,-0.14999999999986358,0.0,0.14999999999986358,0.26729551016210207,0.39014963807834946,0.6851102348284738,40.65670130466039
2024-06-03 14:45:00+05:30,1406.5,1407.0,1405.65,1406.5,76838,-0.20000000000004547,0.0,0.20000000000004547,0.24820297372195194,0.3765675210727563,0.6591194402928786,39.72706390424348
2024-06-03 14:50:00+05:30,1406.5,1407.0,1406.05,1406.95,62451,0.4500000000000455,0.4500000000000455,0.0,0.2626170470275301,0.34966984099613085,0.7510428874260162,42.891176042525615
2024-06-03 14:55:00+05:30,1406.35,1407.0,1406.0,1406.2,63447,-0.75,0.0,0.75,0.24385868652556367,0.37826485235355006,0.6446770959772864,39.19779132050304
2024-06-03 15:00:00+05:30,1406.2,1406.25,1404.1,1405.0,286094,-1.2000000000000455,0.0,1.2000000000000455,0.22644020891659483,0.43696022004258545,0.5182169875658849,34.13326236039077
2024-06-03 15:05:00+05:30,1404.75,1405.75,1404.0,1405.0,209563,0.0,0.0,0.0,0.2102659082796952,0.40574877575382934,0.518216987565885,34.13326236039077
2024-06-03 15:10:00+05:30,1405.3,1405.85,1404.4,1405.8,272620,0.7999999999999545,0.7999999999999545,0.0,0.2523897719739995,0.37676672034284153,0.6698834009127336,40.11557936000713
2024-06-03 15:15:00+05:30,1405.8,1407.5,1405.05,1406.4,448333,0.6000000000001364,0.6000000000001364,0.0,0.2772190739758664,0.3498548117469243,0.7923831963082999,44.20835890117358
2024-06-03 15:20:00+05:30,1406.35,1407.3,1405.15,1407.15,285954,0.75,0.75,0.0,0.31098914012044737,0.3248651823364297,0.9572867670330633,48.90886625081302
2024-06-03 15:25:00+05:30,1407.15,1408.55,1406.9,1408.2,223683,1.0499999999999545,1.0499999999999545,0.0,0.3637756301118407,0.30166052645525615,1.2059106121257726,54.667247416869316
2024-06-04 09:15:00+05:30,1409.0,1415.0,1392.0,1395.7,428151,-12.5,0.0,12.5,0.33779165653242355,1.1729704888513093,0.2879796719039565,22.359023064257713
2024-06-04 09:20:00+05:30,1395.7,1397.9,1382.5,1387.1,493269,-8.600000000000136,0.0,8.600000000000136,0.3136636810658219,1.7034725967905113,0.18413192067591294,15.549949922033079
2024-06-04 09:25:00+05:30,1386.35,1389.8,1384.0,1387.6,152373,0.5,0.5,0.0,0.3269734181325489,1.5817959827340462,0.2067102342537206,17.13006390316717
2024-06-04 09:30:00+05:30,1387.15,1389.55,1381.0,1384.9,395589,-2.699999999999818,0.0,2.699999999999818,0.30361817398022395,1.66166769825303,0.1827189481383242,15.4490590030654
2024-06-04 09:35:00+05:30,1384.85,1387.0,1382.0,1386.8,388176,1.8999999999998636,1.8999999999998636,0.0,0.41764544726734104,1.5429771483778136,0.2706750697548738,21.301674692263376
2024-06-04 09:40:00+05:30,1386.8,1394.9,1385.8,1392.1,162480,5.2999999999999545,5.2999999999999545,0.0,0.7663850581768135,1.4327644949222555,0.5348995322629061,34.849155988359854
2024-06-04 09:45:00+05:30,1392.1,1402.0,1392.0,1400.95,546319,8.850000000000136,8.850000000000136,0.0,1.343786125449908,1.3304241738563802,1.0100433770342556,50.2498298581266
2024-06-04 09:50:00+05:30,1400.95,1402.8,1397.05,1400.8,241341,-0.15000000000009095,0.0,0.15000000000009095,1.247801402203486,1.2461081614380738,1.0013588232689674,50.03394751738591
2024-06-04 09:55:00+05:30,1401.0,1407.0,1398.6,1399.5,147807,-1.2999999999999545,0.0,1.2999999999999545,1.1586727306175229,1.2499575784782082,0.9269696432643559,48.10504651718519
2024-06-04 10:00:00+05:30,1399.5,1400.0,1394.25,1396.1,93951,-3.400000000000091,0.0,3.400000000000091,1.0759103927162712,1.4035320371583426,0.7665734477245068,43.393239534530366
2024-06-04 10:05:00+05:30,1396.1,1400.2,1395.75,1398.05,67329,1.9500000000000455,1.9500000000000455,0.0,1.1383453646651123,1.3032797487898897,0.873446676143076,46.62244659886816
2024-06-04 10:10:00+05:30,1398.5,1403.35,1397.75,1402.75,48878,4.7000000000000455,4.7000000000000455,0.0,1.392749267189036,1.2101883381620404,1.1508533203222384,53.50682491681111
2024-06-04 10:15:00+05:30,1402.5,1404.4,1402.05,1403.5,116330,0.75,0.75,0.0,1.346838605246962,1.123746314007609,1.198525493217184,54.5149690970077
2024-06-04 10:20:00+05:30,1403.25,1408.0,1400.0,1407.75,381750,4.25,4.25,0.0,1.5542072763007506,1.0434787201499227,1.4894479842171084,59.830452118705985
2024-06-04 10:25:00+05:30,1407.5,1412.8,1407.45,1411.55,216400,3.7999999999999545,3.7999999999999545,0.0,1.7146210422792654,0.9689445258534997,1.7695760660487068,63.893391040648396
2024-06-04 10:30:00+05:30,1411.55,1411.95,1405.5,1405.5,147293,-6.0499999999999545,0.0,6.0499999999999545,1.5921481106878894,1.3318770597211036,1.1954167233883335,54.450561055368425
2024-06-04 10:35:00+05:30,1405.9,1408.9,1404.85,1408.25,103524,2.75,2.75,0.0,1.6748518170673259,1.236742984026739,1.3542440415664527,57.52351997736709
2024-06-04 10:40:00+05:30,1408.3,1408.6,1405.55,1405.55,143747,-2.7000000000000455,0.0,2.7000000000000455,1.5552195444196597,1.3412613423105466,1.1595201437331626,53.69341643318502
2024-06-04 10:45:00+05:30,1405.55,1407.0,1401.45,1405.55,77302,0.0,0.0,0.0,1.4441324341039699,1.2454569607169361,1.1595201437331628,53.69341643318502
2024-06-04 10:50:00+05:30,1405.1,1407.55,1401.65,1401.65,213245,-3.8999999999998636,0.0,3.8999999999998636,1.3409801173822578,1.4350671778085737,0.9344371734778353,48.305377206841705
2024-06-04 10:55:00+05:30,1401.1,1402.45,1393.2,1402.0,363948,0.34999999999990905,0.34999999999990905,0.0,1.2701958232835187,1.3325623793936756,0.9531980212899795,48.80191413774036
2024-06-04 11:00:00+05:30,1402.0,1403.2,1396.45,1401.15,233647,-0.849999999999909,0.0,0.849999999999909,1.1794675501918388,1.2980936380084067,0.9086151535273146,47.60599075450604
2024-06-04 11:05:00+05:30,1400.55,1401.5,1388.0,1396.3,252356,-4.850000000000136,0.0,4.850000000000136,1.095219868035279,1.5518012352935302,0.7057732930777781,41.37556238814891
2024-06-04 11:10:00+05:30,1396.45,1400.4,1391.9,1395.9,251414,-0.3999999999998636,0.0,0.3999999999998636,1.0169898774613304,1.4695297184868399,0.6920512492312947,40.90013523796612
2024-06-04 11:15:00+05:30,1396.1,1405.3,1395.9,1401.3,185330,5.399999999999864,5.399999999999864,0.0,1.3300620290712257,1.3645633100234942,0.9747162475358696,49.35981302387924
2024-06-04 11:20:00+05:30,1401.65,1410.0,1401.35,1410.0,126143,8.700000000000045,8.700000000000045,0.0,1.8564861698518555,1.2670945021646731,1.465152099295104,59.43455171443806
2024-06-04 11:25:00+05:30,1409.75,1410.7,1406.4,1410.35,90921,0.34999999999990905,0.34999999999990905,0.0,1.7488800148624308,1.1765877520100536,1.4863999832351538,59.781209510029825
2024-06-04 11:30:00+05:30,1410.0,1410.35,1402.1,1404.55,468793,-5.7999999999999545,0.0,5.7999999999999545,1.6239600138008288,1.5068314840093322,1.0777316714141414,51.870589751400274
2024-06-04 11:35:00+05:30,1404.55,1407.7,1402.25,1405.5,181049,0.9500000000000455,0.9500000000000455,0.0,1.5758200128150586,1.3992006637229515,1.126228748793017,52.96837179124477
2024-06-04 11:40:00+05:30,1405.5,1405.95,1400.0,1401.2,56337,-4.2999999999999545,0.0,4.2999999999999545,1.463261440471126,1.606400616314166,0.9108944715350843,47.66848641324148
2024-06-04 11:45:00+05:30,1400.9,1406.6,1398.45,1403.3,141261,2.099999999999909,2.099999999999909,0.0,1.5087427661517534,1.4916577151488684,1.011453734210854,50.284712842658244
2024-06-04 11:50:00+05:30,1403.3,1405.0,1401.25,1402.35,47841,-0.9500000000000455,0.0,0.9500000000000455,1.4009754257123426,1.452967878352524,0.9642163784796578,49.08911202675035
2024-06-04 11:55:00+05:30,1402.35,1402.35,1387.35,1387.35,121556,-15.0,0.0,15.0,1.3009057524471752,2.4206130298987723,0.5374282201982437,34.956312960675646
2024-06-04 12:00:00+05:30,1387.45,1396.1,1387.3,1393.7,81430,6.350000000000136,6.350000000000136,0.0,1.661555341558101,2.247712099191717,0.739220713433718,42.50298468296673
2024-06-04 12:05:00+05:30,1393.7,1394.25,1385.0,1385.95,128775,-7.75,0.0,7.75,1.542872817161094,2.640732663535166,0.5842593756142056,36.879022753940944
2024-06-04 12:10:00+05:30,1385.3,1389.85,1375.05,1381.55,314430,-4.400000000000091,0.0,4.400000000000091,1.4326676159353016,2.766394616139803,0.5178825925906515,34.11875168202262
2024-06-04 12:15:00+05:30,1382.2,1389.95,1381.45,1386.2,209194,4.650000000000091,4.650000000000091,0.0,1.6624770719399296,2.568795000701246,0.6471816830405291,39.29024282530254
2024-06-04 12:20:00+05:30,1386.2,1389.2,1371.1,1371.1,254331,-15.100000000000136,0.0,15.100000000000136,1.5437287096585062,3.4638810720797384,0.4456644663991425,30.82765584667115
2024-06-04 12:25:00+05:30,1371.1,1372.0,1358.35,1366.95,230070,-4.149999999999864,0.0,4.149999999999864,1.4334623732543272,3.5128895669311757,0.4080579095762994,28.980193698076576
2024-06-04 12:30:00+05:30,1366.4,1388.1,1366.4,1384.0,140511,17.049999999999955,17.049999999999955,0.0,2.548929346593301,3.261968883578949,0.7814082345864319,43.86463582098811
2024-06-04 12:35:00+05:30,1383.4,1388.25,1370.0,1372.25,178440,-11.75,0.0,11.75,2.3668629646937793,3.8682568204661667,0.6118681035269388,37.96018434685235
2024-06-04 12:40:00+05:30,1372.25,1389.5,1371.9,1384.35,98292,12.099999999999909,12.099999999999909,0.0,3.062087038644217,3.5919527618614406,0.8524853308642529,46.018465931200495
2024-06-04 12:45:00+05:30,1383.7,1395.0,1378.45,1394.65,128702,10.300000000000182,10.300000000000182,0.0,3.5790808215982146,3.3353847074427665,1.0730638698473525,51.76221945956573
2024-06-04 12:50:00+05:30,1394.7,1395.9,1383.25,1393.3,160614,-1.3500000000001364,0.0,1.3500000000001364,3.3234321914840566,3.1935715140540073,1.0406631499744312,50.99632195482486
2024-06-04 12:55:00+05:30,1393.2,1396.1,1387.2,1388.9,104081,-4.399999999999864,0.0,4.399999999999864,3.086044177806624,3.279744977335854,0.9409402862515933,48.47857983661969
2024-06-04 13:00:00+05:30,1388.9,1392.7,1382.3,1386.5,94555,-2.400000000000091,0.0,2.400000000000091,2.8656124508204366,3.2169060503832996,0.8907976813556598,47.11226854884748
2024-06-04 13:05:00+05:30,1387.55,1388.0,1383.05,1384.95,105777,-1.5499999999999545,0.0,1.5499999999999545,2.6609258471904056,3.097841332498775,0.8589613093721796,46.20651893299886
2024-06-04 13:10:00+05:30,1384.95,1389.6,1383.0,1389.0,136745,4.0499999999999545,4.0499999999999545,0.0,2.760145429533945,2.8765669516060055,0.9595276160678056,48.96729233106164
2024-06-04 13:15:00+05:30,1389.6,1390.75,1385.2,1390.0,177898,1.0,1.0,0.0,2.6344207559958064,2.671097883634148,0.9862688942014955,49.654349271677425
2024-06-04 13:20:00+05:30,1390.7,1400.0,1389.85,1396.65,179406,6.650000000000091,6.650000000000091,0.0,2.921247844853255,2.4803051776602807,1.1777775860666162,54.08162861083782
2024-06-04 13:25:00+05:30,1396.65,1397.8,1390.35,1393.1,259885,-3.550000000000182,0.0,3.550000000000182,2.712587284506594,2.5567119506845595,1.0609671080781309,51.47908978845818
2024-06-04 13:30:00+05:30,1393.45,1398.9,1389.1,1398.85,125177,5.75,5.75,0.0,2.9295453356132657,2.3740896684928052,1.2339657488476803,55.23655631176002
2024-06-04 13:35:00+05:30,1398.35,1398.8,1387.85,1389.2,226416,-9.649999999999864,0.0,9.649999999999864,2.720292097355175,2.893797549314738,0.940042297706469,48.45473208588252
2024-06-04 13:40:00+05:30,1389.2,1391.65,1385.45,1391.35,107154,2.1499999999998636,2.1499999999998636,0.0,2.6795569475440812,2.687097724363685,0.9971937094988276,49.929744158320105
2024-06-04 13:45:00+05:30,1390.65,1394.9,1388.55,1394.45,47024,3.1000000000001364,3.1000000000001364,0.0,2.7095885941480855,2.495162172623422,1.0859368677023566,52.05991056184302
2024-06-04 13:50:00+05:30,1395.0,1402.55,1394.7,1400.0,113348,5.5499999999999545,5.5499999999999545,0.0,2.912475123137505,2.3169363031503205,1.2570372000203176,55.694128568594344
2024-06-04 13:55:00+05:30,1400.0,1401.45,1398.15,1400.0,84949,0.0,0.0,0.0,2.7044411857705404,2.1514408529252975,1.2570372000203178,55.69412856859435
2024-06-04 14:00:00+05:30,1400.0,1400.25,1395.2,1397.55,100206,-2.4500000000000455,0.0,2.4500000000000455,2.511266815358359,2.1727665062877795,1.155792308143094,53.613342239756086
2024-06-04 14:05:00+05:30,1397.65,1398.05,1389.7,1393.95,177832,-3.599999999999909,0.0,3.599999999999909,2.3318906142613334,2.274711755838646,1.0251367489862937,50.62061855820048
2024-06-04 14:10:00+05:30,1393.5,1395.8,1390.0,1394.75,99070,0.7999999999999545,0.7999999999999545,0.0,2.2224698560998064,2.112232344707314,1.0521900498629888,51.271569606003915
2024-06-04 14:15:00+05:30,1394.1,1394.65,1390.5,1394.05,107781,-0.7000000000000455,0.0,0.7000000000000455,2.0637220092355344,2.0113586057996518,1.0260338476117066,50.64248303754637
2024-06-04 14:20:00+05:30,1393.4,1394.9,1389.3,1392.8,91079,-1.25,0.0,1.25,1.916313294290139,1.9569758482425337,0.979221739507459,49.47509013068663
2024-06-04 14:25:00+05:30,1392.55,1394.5,1390.05,1393.9,72613,1.1000000000001364,1.1000000000001364,0.0,1.8580052018408533,1.8171918590823528,1.0224595672463064,50.5552538011152
2024-06-04 14:30:00+05:30,1393.9,1402.65,1393.5,1395.4,110200,1.5,1.5,0.0,1.832433401709364,1.6873924405764704,1.0859556779117385,52.06034286399098
2024-06-04 14:35:00+05:30,1394.95,1395.15,1386.8,1388.45,111008,-6.9500000000000455,0.0,6.9500000000000455,1.7015453015872666,2.063292980535297,0.8246745942720266,45.19570759963583
2024-06-04 14:40:00+05:30,1388.45,1392.0,1387.45,1391.9,68374,3.4500000000000455,3.4500000000000455,0.0,1.826434922902465,1.9159149104970616,0.9532964709944336,48.804494614640106
2024-06-04 14:45:00+05:30,1391.9,1397.1,1391.45,1393.85,75325,1.949999999999818,1.949999999999818,0.0,1.8352609998379903,1.7790638454615573,1.0315880481298034,50.77742257242757
2024-06-04 14:50:00+05:30,1393.85,1395.1,1390.4,1391.3,92457,-2.5499999999999545,0.0,2.5499999999999545,1.704170928420991,1.8341307136428713,0.92914366230542,48.16352874389087
2024-06-04 14:55:00+05:30,1391.6,1393.0,1385.05,1385.45,69921,-5.849999999999909,0.0,5.849999999999909,1.5824444335337773,2.120978519811231,0.7460916830381744,42.729238692666215
2024-06-04 15:00:00+05:30,1385.45,1389.7,1384.35,1385.0,262698,-0.4500000000000455,0.0,0.4500000000000455,1.4694126882813647,2.0016229112532895,0.7341106459264656,42.33355280131273
2024-06-04 15:05:00+05:30,1385.1,1394.7,1382.6,1393.35,287006,8.349999999999909,8.349999999999909,0.0,1.9608832105469751,1.8586498461637688,1.055004101280408,51.33829663031175
2024-06-04 15:10:00+05:30,1393.35,1402.0,1393.3,1397.9,254147,4.550000000000182,4.550000000000182,0.0,2.145820124079347,1.7258891428663568,1.2433128355599763,55.42306966070652
2024-06-04 15:15:00+05:30,1398.0,1400.0,1394.4,1395.4,251918,-2.5,0.0,2.5,1.9925472580736794,1.78118277551876,1.1186652405693518,52.80047169078639
2024-06-04 15:20:00+05:30,1395.45,1399.15,1393.3,1398.95,256869,3.5499999999999545,3.5499999999999545,0.0,2.103793882496985,1.6539554344102771,1.2719773693582614,55.98547707882943
2024-06-04 15:25:00+05:30,1399.05,1401.9,1393.5,1401.7,303909,2.75,2.75,0.0,2.149951462318629,1.5358157605238287,1.3998758950001489,58.33117862122041
2024-06-05 09:15:00+05:30,1400.15,1418.1,1400.15,1409.45,433610,7.75,7.75,0.0,2.5499549292958696,1.4261146347721267,1.7880434483468552,64.13255322140188
2024-06-05 09:20:00+05:30,1409.0,1412.65,1404.0,1404.9,290268,-4.5499999999999545,0.0,4.5499999999999545,2.367815291489022,1.6492493037169718,1.4356927640670167,58.94391875885683
